1783869371,294164,74,0,1,1,0.000,21.212
1783869372,126907,67,0,0,0,0.000,19.802
1783869373,135555,52,0,0,0,0.000,16.832
1783869374,127104,59,0,0,0,0.000,16.162
1783869375,160557,37,1,1,0,0.000,12.871
1783869376,157913,40,0,0,0,0.000,9.474
1783869377,128173,48,0,0,0,0.000,14.141
1783869378,121339,49,0,0,0,0.000,14.000
1783869379,122411,54,1,0,0,0.000,19.417
1783869380,157390,45,0,0,0,0.000,9.278
1783869381,148276,67,1,1,0,0.000,15.789
1783869382,154070,47,3,3,0,0.000,13.402
1783869383,127773,51,0,0,0,0.000,15.625
1783869384,137386,45,2,2,0,0.000,15.306
1783869385,146909,52,0,1,0,0.000,8.163
1783869386,120342,69,0,0,0,0.000,9.677
1783869387,166688,46,1,2,0,0.000,12.371
1783869388,953956,57,2,2,0,0.000,10.000
1783869389,127117,43,1,1,0,0.000,9.474
1783869390,143202,50,0,0,0,0.000,16.832
1783869391,145201,59,0,0,0,0.000,14.737
1783869392,128115,41,1,1,0,0.000,14.000
1783869393,1409960,56,0,0,0,0.024,12.632
1783869394,125691,68,0,0,0,0.000,16.495
1783869395,120355,65,2,2,0,0.000,22.549
1783869396,139936,47,0,0,0,0.000,11.579
1783869397,449439,56,1,1,0,0.000,14.583
1783869398,144854,51,0,0,0,0.000,13.131
1783869399,140192,42,2,2,0,0.000,13.131
1783869400,144451,42,0,0,0,0.000,10.309
1783869401,142630,72,1,1,0,0.000,14.737
1783869402,473734,54,0,0,0,0.000,12.632
1783869403,145754,55,0,0,0,0.000,14.286
1783869404,154699,60,0,0,0,0.000,11.458
1783869405,137568,53,0,1,0,0.000,19.231
1783869406,141361,50,1,0,0,0.000,13.402
1783869407,156078,56,1,1,0,0.000,17.822
1783869408,147720,45,0,0,0,0.000,12.371
1783869409,120288,61,0,0,0,0.000,13.131
1783869410,131783,43,1,1,0,0.000,12.245
1783869411,136204,45,0,1,0,0.000,15.000
1783869412,135553,6,0,0,0,0.000,4.000
1783869413,141829,46,0,0,0,0.000,12.245
1783869414,182035,78,0,0,0,0.000,21.569
1783869415,128168,64,0,0,0,0.000,21.359
1783869416,140232,69,0,1,0,0.000,15.789
1783869417,156227,48,0,0,0,0.000,12.245
1783869418,128151,39,0,1,0,0.000,13.131
1783869419,468010,50,0,0,0,0.000,11.458
1783869420,140795,63,0,0,0,0.000,18.182
1783869421,131515,47,0,0,0,0.000,11.224
1783869422,314170,48,0,0,0,0.000,21.782
1783869423,727761,30,0,0,0,0.000,12.245
1783869424,142276,37,0,0,0,0.000,9.184
1783869425,161731,36,0,0,0,0.000,10.309
1783869426,116120,55,0,0,0,0.000,12.500
1783869427,126446,47,0,0,0,0.000,18.000
1783869428,128707,41,0,0,0,0.000,12.000
1783869429,136905,49,1,1,0,0.000,16.000
1783869430,124040,57,0,1,0,0.000,13.402
1783869431,126112,75,0,0,0,0.000,20.792
1783869432,155123,52,0,0,0,0.000,14.286
1783869433,1304082,93,0,0,0,0.000,17.526
1783869434,131959,67,0,0,0,0.000,15.464
1783869435,124786,84,1,1,0,0.000,21.429
1783869436,142553,78,0,0,0,0.000,21.569
1783869437,145260,57,0,0,0,0.000,12.766
1783869438,119907,79,0,0,0,0.000,19.588
1783869439,139497,58,1,1,0,0.000,18.812
1783869440,126028,56,1,1,0,0.000,16.162
1783869441,129501,50,0,0,0,0.000,11.579
1783869442,118917,54,0,0,0,0.000,18.447
1783869443,158276,62,0,0,0,0.000,15.464
1783869444,137578,53,0,0,0,0.000,14.286
1783869445,1039832,50,0,0,0,0.024,11.340
1783869446,137015,49,0,0,0,0.000,9.474
1783869447,155151,36,0,0,0,0.000,10.417
1783869448,156231,54,1,1,0,0.000,12.371
1783869449,165258,31,0,0,0,0.000,10.000
1783869450,120230,65,0,0,0,0.000,10.989
1783869451,157150,42,0,0,0,0.000,8.511
1783869452,118016,48,0,0,0,0.000,13.265
1783869453,137829,52,0,0,0,0.000,14.141
1783869454,117590,51,2,2,0,0.000,13.402
1783869455,118300,47,0,0,0,0.000,11.224
1783869456,124958,55,0,0,0,0.000,17.822
1783869457,152565,51,0,0,0,0.000,11.579
1783869458,155122,63,0,0,0,0.000,19.000
1783869459,153628,56,1,1,0,0.000,14.433
1783869460,132084,53,0,0,0,0.000,8.696
1783869461,156492,57,1,1,0,0.000,16.327
1783869462,149850,46,1,1,0,0.000,16.000
1783869463,120159,38,0,0,0,0.000,9.278
1783869464,178420,67,1,1,0,0.000,17.526
1783869465,123633,59,1,2,0,0.000,17.172
1783869466,130799,37,1,1,0,0.000,9.278
1783869467,128917,64,1,1,0,0.000,14.141
1783869468,149989,66,2,2,0,0.000,18.557
1783869469,127014,52,0,0,0,0.000,15.152
1783869470,127992,55,2,3,0,0.000,16.327
1783869471,141926,54,0,0,0,0.000,16.162
1783869472,138813,54,1,1,0,0.000,18.269
1783869473,131656,46,0,0,0,0.000,9.474
1783869474,143454,46,1,1,0,0.000,8.696
1783869475,127208,56,0,0,0,0.000,12.632
1783869476,230918,50,0,0,0,0.000,14.286
1783869477,133584,53,0,0,0,0.000,14.286
1783869478,1022213,42,0,0,0,0.024,14.141
1783869479,162787,48,0,0,0,0.000,9.474
1783869480,146325,57,0,0,0,0.000,12.766
1783869481,130820,50,0,0,0,0.000,12.371
1783869482,137273,55,0,0,0,0.000,12.500
1783869483,138685,27,1,1,0,0.000,5.263
1783869484,127056,31,0,0,0,0.000,13.592
1783869485,196386,53,0,0,0,0.000,14.433
1783869486,146674,40,0,0,0,0.000,13.131
1783869487,136923,47,0,0,0,0.000,12.371
1783869488,130131,40,1,1,0,0.000,11.340
1783869489,148301,47,0,0,0,0.000,15.842
1783869490,137430,55,1,1,0,0.000,14.286
1783869491,163521,60,0,0,0,0.000,17.000
1783869492,635575,49,0,0,0,0.000,14.286
1783869493,139586,70,1,1,0,0.000,19.388
1783869494,124561,61,0,0,0,0.000,19.417
1783869495,528501,53,0,1,0,0.024,19.417
1783869496,119398,72,0,0,0,0.000,10.112
1783869497,119260,55,1,2,0,0.000,12.632
1783869498,143086,61,0,0,0,0.000,14.583
1783869499,137875,43,1,0,0,0.000,11.340
1783869500,153627,45,2,2,0,0.000,14.141
1783869501,147344,51,0,0,0,0.000,10.638
1783869502,108024,53,0,0,0,0.000,16.667
1783869503,899673,52,0,0,0,0.024,7.609
1783869504,516281,55,1,1,0,0.000,13.542
1783869505,134853,62,0,0,0,0.000,14.583
1783869506,139393,55,2,2,0,0.000,7.527
1783869507,142899,66,1,1,0,0.000,17.526
1783869508,137370,52,2,2,0,0.000,17.822
1783869509,139808,42,0,0,0,0.000,10.891
1783869510,129211,56,1,1,0,0.000,13.684
1783869511,133582,48,2,1,0,0.000,18.447
1783869512,142919,68,0,1,0,0.000,19.802
1783869513,157223,67,0,0,0,0.000,14.737
1783869514,115495,72,0,0,0,0.000,19.192
1783869515,143734,71,1,1,0,0.000,12.088
1783869516,117941,49,0,0,0,0.000,8.696
1783869517,128117,60,1,1,0,0.000,19.192
1783869518,133261,50,0,0,0,0.000,15.000
1783869519,154373,44,0,1,0,0.000,11.340
1783869520,147455,40,0,0,0,0.000,12.245
1783869521,142505,65,0,0,0,0.000,13.402
1783869522,154525,58,0,0,0,0.000,16.327
1783869523,134514,37,0,0,0,0.000,13.861
1783869524,147474,60,0,0,0,0.000,13.684
1783869525,152403,47,0,0,0,0.000,13.131
1783869526,749306,47,2,2,0,0.000,12.371
1783869527,143173,45,0,0,0,0.000,15.686
1783869528,152014,36,0,0,0,0.000,11.224
1783869529,211826,34,0,0,0,0.000,9.278
1783869530,138609,42,0,0,0,0.000,11.224
1783869531,824367,54,1,1,0,0.024,16.832
1783869532,132090,51,0,0,0,0.000,6.593
1783869533,148789,42,0,0,0,0.000,15.000
1783869534,136459,61,1,1,0,0.000,18.627
1783869535,148102,59,0,0,0,0.000,19.417
1783869536,138717,68,1,1,0,0.000,21.905
1783869537,125305,40,0,0,0,0.000,9.184
1783869538,134866,46,0,0,0,0.000,12.245
1783869539,813403,43,0,0,0,0.024,11.340
1783869540,126908,50,1,1,0,0.000,16.162
1783869541,142389,60,1,0,0,0.000,18.000
1783869542,146844,42,0,0,0,0.000,8.421
1783869543,137273,42,0,0,0,0.000,17.308
1783869544,137677,28,0,0,0,0.000,10.000
1783869545,157055,49,1,1,0,0.000,11.340
1783869546,139407,39,0,0,0,0.000,13.131
1783869547,140734,49,0,0,0,0.000,14.141
1783869548,182036,53,0,0,0,0.000,11.579
1783869549,258314,51,1,1,0,0.000,17.647
1783869550,1687573,47,0,0,0,0.024,14.851
1783869551,547797,44,1,2,0,0.024,11.458
1783869552,865002,56,1,2,0,0.024,20.192
1783869553,157179,67,0,0,0,0.000,19.192
1783869554,151336,53,0,0,0,0.000,15.842
1783869555,137469,55,2,2,0,0.000,10.204
1783869556,129578,52,1,1,0,0.000,14.286
1783869557,116664,66,0,0,0,0.000,15.789
1783869558,145727,57,1,1,0,0.000,11.579
1783869559,288767,60,0,0,0,0.000,11.828
1783869560,133784,59,1,1,0,0.000,15.306
1783869561,133779,53,0,0,1,0.000,11.828
1783869562,128751,55,0,0,0,0.000,18.868
1783869563,128701,67,2,2,0,0.000,20.792
1783869564,155629,47,0,1,0,0.000,15.000
1783869565,141535,49,0,0,1,0.000,10.753
1783869566,131420,40,2,2,1,0.000,11.458
1783869567,133283,59,0,0,1,0.000,17.526
1783869568,138124,45,1,3,0,0.000,15.306
1783869569,121945,42,0,0,0,0.000,11.340
1783869570,937747,62,0,0,0,0.000,16.842
1783869571,136523,58,0,0,0,0.000,19.608
1783869572,134281,43,0,0,0,0.000,12.121
1783869573,142018,55,0,0,0,0.000,16.832
1783869574,139735,60,1,1,0,0.000,17.172
1783869575,169432,43,1,1,0,0.000,13.131
1783869576,142109,55,1,1,0,0.000,12.500
1783869577,532767,60,0,0,0,0.024,14.583
1783869578,128403,60,0,0,0,0.000,10.526
1783869579,165020,40,1,1,0,0.000,13.861
1783869580,157618,65,0,0,0,0.000,11.579
1783869581,139197,46,0,0,0,0.000,9.677
1783869582,125756,49,0,0,0,0.000,9.574
1783869583,131297,31,0,1,0,0.000,12.000
1783869584,124819,39,1,0,0,0.000,11.224
1783869585,159322,47,0,0,0,0.000,16.000
1783869586,117807,48,0,0,0,0.000,12.371
1783869587,140273,46,1,1,0,0.000,8.602
1783869588,127721,60,0,0,0,0.000,20.388
1783869589,541152,56,0,0,0,0.024,13.542
1783869590,1023566,52,0,1,0,0.024,15.842
1783869591,137957,51,0,0,0,0.000,14.141
1783869592,118333,48,1,1,0,0.000,9.574
1783869593,137692,52,0,1,0,0.000,14.433
1783869594,155033,40,0,0,0,0.000,13.131
1783869595,167357,36,0,0,0,0.000,14.563
1783869596,151664,56,0,0,0,0.000,7.527
1783869597,159954,49,3,4,0,0.000,20.000
1783869598,163227,54,1,1,0,0.000,12.500
1783869599,129483,47,2,2,0,0.000,10.526
1783869600,255724,61,2,2,0,0.000,20.588
1783869601,137946,41,0,0,0,0.000,10.309
1783869602,160153,33,0,1,0,0.000,11.000
1783869603,137344,43,1,1,0,0.000,13.265
1783869604,119518,66,0,0,0,0.000,10.989
1783869605,129677,63,2,2,0,0.000,15.464
1783869606,415461,63,1,1,0,0.000,16.495
1783869607,133393,68,0,0,0,0.000,14.583
1783869608,584304,84,0,0,0,0.024,21.212
1783869609,120369,59,0,0,0,0.000,13.265
1783869610,161537,65,0,0,0,0.000,13.542
1783869611,138830,57,0,0,0,0.000,16.832
1783869612,134242,63,0,0,0,0.000,17.347
1783869613,119775,56,0,0,0,0.000,14.583
1783869614,139427,67,0,0,0,0.000,18.182
1783869615,155198,64,0,0,0,0.000,18.000
1783869616,297084,58,0,0,0,0.024,14.433
1783869617,128098,51,0,0,0,0.000,16.832
1783869618,142225,47,0,0,0,0.000,12.632
1783869619,128469,61,0,1,0,0.000,13.684
1783869620,155830,62,0,0,0,0.000,17.172
1783869621,137309,53,0,0,0,0.000,13.402
1783869622,171902,49,0,0,0,0.000,7.692
1783869623,129613,59,0,0,0,0.000,14.433
1783869624,146437,61,0,0,0,0.000,24.299
1783869625,131378,52,0,0,0,0.000,16.832
1783869626,140432,59,0,0,0,0.000,16.327
1783869627,131599,57,0,0,0,0.000,14.433
1783869628,139879,64,0,0,0,0.000,13.830
1783869629,145272,39,0,0,0,0.000,8.511
1783869630,119778,56,1,2,0,0.000,17.172
1783869631,123396,63,0,0,0,0.000,18.812
1783869632,121126,60,0,0,0,0.000,17.172
1783869633,135966,58,0,1,0,0.000,16.162
1783869634,144918,62,0,0,0,0.000,18.812
1783869635,137980,51,0,0,0,0.000,11.458
1783869636,186150,44,1,0,0,0.000,14.141
1783869637,129434,58,0,0,0,0.000,20.000
1783869638,136824,52,0,1,0,0.000,11.579
1783869639,140323,82,0,1,0,0.000,15.957
1783869640,152930,48,0,0,0,0.000,11.579
1783869641,684629,50,1,1,0,0.000,13.402
1783869642,151468,61,0,0,0,0.000,20.388
1783869643,1178367,56,1,1,0,0.024,18.000
1783869644,624419,68,0,0,0,0.024,21.000
1783869645,140576,52,0,0,0,0.000,10.638
1783869646,143824,57,1,1,0,0.000,17.000
1783869647,151177,45,0,0,0,0.000,7.447
1783869648,174635,65,0,0,1,0.000,12.766
1783869649,136198,47,1,1,0,0.000,12.245
1783869650,137865,47,1,1,0,0.000,15.152
1783869651,131636,44,0,0,0,0.000,11.458
1783869652,657494,43,0,0,0,0.000,9.091
1783869653,142485,39,0,0,0,0.000,9.375
1783869654,145564,54,2,4,0,0.000,14.433
1783869655,144745,55,0,0,0,0.000,17.000
1783869656,137028,65,0,0,0,0.000,22.115
1783869657,120413,52,0,0,0,0.000,16.832
1783869658,193895,69,0,0,0,0.000,11.111
1783869659,123483,57,0,0,0,0.000,13.861
1783869660,131168,49,1,0,0,0.000,15.152
1783869661,567940,56,2,2,0,0.000,15.306
1783869662,1815790,54,0,0,0,0.000,14.433
1783869663,125820,58,0,0,0,0.000,12.766
1783869664,123902,58,0,2,0,0.000,16.327
1783869665,145082,69,0,0,0,0.000,14.737
1783869666,124360,51,0,0,0,0.000,17.822
1783869667,128735,55,2,2,0,0.000,11.579
1783869668,137207,64,0,0,0,0.000,17.347
1783869669,154775,34,0,0,0,0.000,10.204
1783869670,145440,92,1,1,0,0.000,20.792
1783869671,124201,79,0,1,0,0.000,15.957
1783869672,122057,63,1,1,0,0.000,18.182
1783869673,147008,73,0,1,0,0.000,23.077
1783869674,664040,63,0,0,0,0.000,13.684
1783869675,159194,70,0,0,0,0.000,19.192
1783869676,142429,71,0,0,0,0.000,19.192
1783869677,156757,65,0,0,0,0.000,16.495
1783869678,141179,45,0,0,0,0.000,9.574
1783869679,145693,44,1,1,0,0.000,12.245
1783869680,402293,53,0,0,0,0.000,16.832
1783869681,127999,55,0,0,0,0.000,13.542
1783869682,498780,50,0,0,0,0.000,15.686
1783869683,219670,54,0,0,0,0.024,18.627
1783869684,138646,57,0,0,0,0.000,9.474
1783869685,153709,55,0,0,0,0.000,17.647
1783869686,254861,54,0,1,0,0.000,15.306
1783869687,286105,45,1,1,0,0.000,7.292
1783869688,144443,46,0,0,0,0.000,9.574
1783869689,505857,52,0,0,0,0.000,14.000
1783869690,126380,51,0,0,0,0.000,17.822
1783869691,118981,59,0,0,0,0.000,8.333
1783869692,127670,43,1,1,0,0.000,11.340
1783869693,1014425,61,0,0,0,0.000,10.638
1783869694,151312,77,0,0,0,0.000,18.367
1783869695,135265,43,0,0,0,0.000,11.340
1783869696,161304,54,0,0,0,0.000,15.306
1783869697,134430,53,0,0,0,0.000,10.638
1783869698,138642,45,1,1,0,0.000,15.000
1783869699,138940,52,0,0,0,0.000,9.677
1783869700,117325,53,1,1,0,0.000,17.647
1783869701,154793,49,0,1,0,0.000,9.574
1783869702,142347,52,2,3,0,0.000,10.417
1783869703,117986,40,1,1,0,0.000,14.851
1783869704,134708,57,0,0,0,0.000,13.542
1783869705,128514,55,0,1,0,0.000,10.753
1783869706,140404,40,0,0,0,0.000,14.706
1783869707,166377,47,0,0,0,0.000,7.368
1783869708,1156410,40,0,0,0,0.024,13.131
1783869709,125573,53,0,0,0,0.000,13.402
1783869710,127794,68,1,1,0,0.000,16.495
1783869711,147097,20,0,0,0,0.000,6.122
1783869712,137482,17,1,1,0,0.000,5.102
1783869713,144948,49,0,0,0,0.000,12.500
1783869714,141495,54,1,2,0,0.000,17.000
1783869715,574113,51,0,0,0,0.024,17.647
1783869716,118832,63,0,0,0,0.000,12.903
1783869717,149619,56,1,1,0,0.000,20.000
1783869718,128488,44,1,1,0,0.000,11.458
1783869719,128435,68,0,0,0,0.000,17.347
1783869720,154461,55,0,0,0,0.000,13.402
1783869721,143567,57,0,0,0,0.000,15.464
1783869722,128751,53,0,0,0,0.000,12.371
1783869723,147013,12,1,1,0,0.000,4.167
1783869724,139354,53,0,0,0,0.000,13.265
1783869725,145771,48,0,0,0,0.000,8.511
1783869726,121267,64,0,0,0,0.000,13.542
1783869727,135838,71,1,1,0,0.000,16.495
1783869728,129487,72,1,1,0,0.000,23.232
1783869729,788197,54,0,0,0,0.000,12.632
1783869730,157013,59,0,1,0,0.000,13.402
1783869731,123890,43,0,1,0,0.000,12.121
1783869732,140842,68,0,0,0,0.000,17.708
1783869733,150870,62,0,0,0,0.000,11.957
1783869734,136973,46,0,0,0,0.000,18.868
1783869735,162149,45,1,1,0,0.000,10.101
1783869736,154401,53,1,1,0,0.000,16.832
1783869737,136727,38,0,0,0,0.000,12.000
1783869738,139126,60,0,0,0,0.000,18.182
1783869739,146599,38,0,0,0,0.000,13.000
1783869740,136145,56,0,0,0,0.000,14.286
1783869741,687752,49,0,0,0,0.000,13.265
1783869742,124455,59,0,0,0,0.000,15.306
1783869743,187218,50,0,0,0,0.000,15.152
1783869744,168054,37,0,0,0,0.000,10.309
1783869745,152962,43,0,0,0,0.000,11.224
1783869746,146941,47,0,0,0,0.000,16.832
1783869747,141991,44,0,0,0,0.000,13.265
1783869748,156112,42,1,1,0,0.000,13.131
1783869749,127304,52,0,1,0,0.000,13.542
1783869750,154566,49,1,1,0,0.000,14.286
1783869751,136899,50,0,0,0,0.000,14.141
1783869752,133301,58,0,0,0,0.000,17.172
1783869753,155772,30,0,0,0,0.000,9.091
1783869754,443307,53,0,0,0,0.000,12.371
1783869755,123923,58,0,0,0,0.000,18.000
1783869756,137601,49,0,0,0,0.000,12.500
1783869757,673338,53,0,0,0,0.024,18.447
1783869758,144164,35,0,0,0,0.000,9.278
1783869759,144047,54,1,1,0,0.000,14.433
1783869760,120998,48,1,3,0,0.000,12.245
1783869761,161015,46,1,2,0,0.000,12.245
1783869762,800088,45,1,0,0,0.024,15.842
1783869763,156253,46,1,1,0,0.000,11.458
1783869764,122473,56,0,0,0,0.000,13.402
1783869765,154757,44,0,0,0,0.000,11.111
1783869766,143109,38,0,0,0,0.000,9.375
1783869767,151526,44,0,0,0,0.000,13.265
1783869768,870994,56,0,0,0,0.024,15.152
1783869769,127557,52,0,0,0,0.000,14.286
1783869770,124170,43,1,1,0,0.000,7.143
1783869771,679837,56,0,0,0,0.000,10.753
1783869772,144590,48,1,1,0,0.000,11.224
1783869773,547389,48,0,0,0,0.000,8.511
1783869774,761256,66,0,0,0,0.024,14.737
1783869775,124203,54,0,0,0,0.000,10.526
1783869776,149200,37,0,0,0,0.000,12.871
1783869777,135262,48,0,0,0,0.000,16.667
1783869778,125387,56,1,1,0,0.000,12.632
1783869779,134574,43,0,0,0,0.000,11.340
1783869780,140824,43,0,0,0,0.000,10.526
1783869781,144136,59,1,2,0,0.000,18.367
1783869782,144511,52,0,0,0,0.000,15.152
1783869783,140947,35,1,1,0,0.000,8.333
1783869784,118445,49,1,1,0,0.000,10.638
1783869785,138004,36,0,0,0,0.000,9.184
1783869786,143624,74,0,0,0,0.000,16.842
1783869787,617296,64,0,0,0,0.024,16.495
1783869788,228045,74,1,1,1,0.000,18.557
1783869789,156849,58,1,1,0,0.000,17.647
1783869790,127710,61,2,2,0,0.000,11.579
1783869791,129632,57,1,0,0,0.000,15.306
1783869792,125614,62,1,1,0,0.000,19.000
1783869793,136656,50,0,0,0,0.000,15.842
1783869794,119757,49,1,2,0,0.000,11.579
1783869795,671906,47,1,1,0,0.000,12.371
1783869796,520128,67,0,1,0,0.000,19.000
1783869797,143411,50,0,0,0,0.000,9.474
1783869798,146746,94,0,0,0,0.000,19.792
1783869799,144140,79,0,0,0,0.000,18.367
1783869800,229590,51,0,0,0,0.024,6.593
1783869801,355096,55,0,0,0,0.000,14.433
1783869802,158666,52,0,0,0,0.000,16.162
1783869803,129290,36,0,0,0,0.000,9.184
1783869804,127971,51,0,0,0,0.000,14.141
1783869805,141707,55,1,1,0,0.000,15.000
1783869806,134501,28,1,2,0,0.000,6.250
1783869807,140351,58,1,0,0,0.000,15.534
1783869808,146257,58,0,0,0,0.000,14.433
1783869809,137219,41,0,1,0,0.000,14.141
1783869810,140237,51,0,0,0,0.000,12.632
1783869811,148309,20,0,0,0,0.000,6.186
1783869812,288435,89,1,1,0,0.000,15.957
1783869813,138621,56,0,0,0,0.000,9.184
1783869814,153859,37,0,0,0,0.000,9.375
1783869815,128152,46,1,1,0,0.000,10.417
1783869816,145498,77,0,0,0,0.000,18.750
1783869817,138899,42,0,0,0,0.000,7.447
1783869818,126354,51,0,0,0,0.000,7.609
1783869819,157862,42,0,1,0,0.000,13.131
1783869820,127425,56,0,0,0,0.000,12.500
1783869821,160040,50,0,0,0,0.000,8.602
1783869822,139709,45,1,1,0,0.000,14.141
1783869823,667421,49,0,0,0,0.024,13.000
1783869824,410200,49,1,2,0,0.000,15.306
1783869825,145030,51,1,1,0,0.000,9.474
1783869826,156909,58,0,0,0,0.000,16.162
1783869827,127840,49,0,0,0,0.000,14.141
1783869828,117823,34,2,2,0,0.000,14.000
1783869829,142857,57,0,1,0,0.000,14.286
1783869830,130943,38,1,1,0,0.000,13.000
1783869831,124080,39,0,0,0,0.000,8.421
1783869832,156268,58,0,0,0,0.000,19.608
1783869833,138507,56,0,0,0,0.000,16.162
1783869834,148796,42,0,0,0,0.000,14.141
1783869835,127137,56,0,0,0,0.000,7.692
1783869836,142527,51,0,0,0,0.000,12.371
1783869837,135967,43,1,1,0,0.000,13.265
1783869838,160457,50,0,0,0,0.000,15.152
1783869839,152997,46,0,0,0,0.000,15.842
1783869840,143586,52,1,1,0,0.000,15.306
1783869841,123225,46,0,0,0,0.000,14.851
1783869842,146912,40,0,0,0,0.000,10.309
1783869843,141649,27,2,1,0,0.000,9.184
1783869844,141434,38,0,0,0,0.000,10.204
1783869845,154268,49,0,0,0,0.000,14.286
1783869846,145150,41,2,3,0,0.000,13.265
1783869847,137081,54,0,0,0,0.000,13.542
1783869848,122059,56,0,0,0,0.000,13.131
1783869849,136085,59,0,0,0,0.000,20.192
1783869850,358155,45,0,0,0,0.000,13.265
1783869851,117280,62,0,0,0,0.000,13.684
1783869852,152447,55,0,0,0,0.000,16.327
1783869853,180662,49,0,0,0,0.000,15.842
1783869854,130925,54,0,0,1,0.000,19.192
1783869855,143233,47,0,0,0,0.000,15.000
1783869856,145588,67,0,0,0,0.000,15.789
1783869857,142990,68,4,4,0,0.000,20.000
1783869858,127437,76,1,1,0,0.000,25.243
1783869859,130931,51,1,1,0,0.000,14.286
1783869860,146470,48,0,0,1,0.000,15.152
1783869861,128055,47,0,0,0,0.000,10.526
1783869862,139685,56,1,1,0,0.000,13.402
1783869863,128360,49,0,1,0,0.000,13.265
1783869864,1033068,35,0,0,0,0.024,7.368
1783869865,162845,40,1,1,0,0.000,13.131
1783869866,158655,55,0,0,0,0.000,18.447
1783869867,163510,44,0,0,0,0.000,10.417
1783869868,144409,46,0,0,0,0.000,15.842
1783869869,121352,48,0,0,0,0.000,14.851
1783869870,123339,42,0,0,0,0.000,9.574
1783869871,136370,52,0,0,0,0.000,17.000
1783869872,130444,56,0,0,0,0.000,11.579
1783869873,128562,46,1,1,0,0.000,16.505
1783869874,127723,58,1,1,0,0.000,14.583
1783869875,134927,42,1,1,0,0.000,15.686
1783869876,125175,53,0,0,0,0.000,12.632
1783869877,158464,49,0,0,0,0.000,11.579
1783869878,146797,40,1,1,0,0.000,13.861
1783869879,129173,53,1,1,0,0.000,19.417
1783869880,730582,55,0,0,0,0.024,16.832
1783869881,150050,53,0,0,0,0.000,16.667
1783869882,161551,63,0,0,0,0.000,15.789
1783869883,172095,45,0,0,0,0.000,14.000
1783869884,648673,50,0,0,0,0.000,11.458
1783869885,466302,65,1,1,0,0.000,13.830
1783869886,117975,50,0,0,0,0.000,15.000
1783869887,134684,42,0,0,0,0.000,13.000
1783869888,130434,50,0,0,0,0.000,14.433
1783869889,154224,55,0,0,0,0.000,18.447
1783869890,135056,46,0,0,0,0.000,14.851
1783869891,129928,60,0,0,0,0.000,15.464
1783869892,1656821,54,1,1,0,0.024,16.162
1783869893,415790,43,1,1,0,0.024,14.141
1783869894,155786,51,0,0,0,0.000,18.269
1783869895,127819,51,0,1,0,0.000,9.677
1783869896,137891,51,0,1,0,0.000,10.526
1783869897,627997,38,0,0,0,0.024,10.204
1783869898,135154,43,1,1,0,0.000,9.574
1783869899,143345,58,0,0,0,0.000,15.306
1783869900,127575,49,1,1,0,0.000,14.286
1783869901,139843,51,0,0,0,0.000,12.500
1783869902,128151,43,1,1,0,0.000,12.121
1783869903,155497,21,0,0,0,0.000,6.186
1783869904,133882,24,0,0,0,0.000,9.000
1783869905,154305,49,0,0,0,0.000,13.265
1783869906,129766,54,1,1,0,0.000,14.583
1783869907,146265,45,0,0,0,0.000,15.000
1783869908,258801,49,0,0,0,0.000,16.832
1783869909,126378,42,1,1,0,0.000,13.131
1783869910,710983,55,1,1,0,0.000,12.632
1783869911,140640,40,0,0,0,0.000,13.725
1783869912,115328,67,0,0,0,0.000,15.054
1783869913,125053,75,0,0,0,0.000,23.301
1783869914,156814,50,1,1,0,0.000,14.433
1783869915,127613,63,0,0,0,0.000,17.000
1783869916,147448,41,1,2,0,0.000,13.402
1783869917,128320,58,1,0,1,0.000,16.327
1783869918,150228,42,1,0,0,0.000,14.141
1783869919,144173,68,0,0,0,0.000,16.000
1783869920,136153,54,0,0,0,0.000,12.632
1783869921,130170,69,1,1,0,0.000,18.812
1783869922,140223,63,0,0,0,0.000,11.579
1783869923,164311,37,0,0,0,0.000,8.247
1783869924,148435,56,0,0,0,0.000,10.417
